Acronym,Meaning,Description
IFE,Injury (or Incident) Free Environment,Project to develop the Intel workforce to become dedicated and personally committed to eliminating all occupational injuries and incidents requiring a paradigm shift in the belief that accidents just happen.
IFS,Intel Foundry Services,System where reticle tapeout requests are submitted and tracked
IIU,Intelligent Illuminator Unit,"A Nikon illumination unit used to generate free-form pupilgrams. It is a DLP-style, mirror-based arbitrary source generator similar to ASML's Flexray. See FlexRay."
ILD,Interlayer Dielectric,
ILT,Inverse Lithography Transform,Software made by CLT for performing OPC. Typically used on CMC layers.
IMBO,Intel Management By Objective.,A process for long-range planning.
IMO,Intel Mask Operations,The division of Intel that produces photolithography masks and does research into new mask production techniques.
INT,Intensity,
IP,Intellectual Property,
IPC,In-Process Charging,IPC design rules allow charge mitigation strategies and designs to prevent material damage or etch inefficiencies due to accumulated charges during fab processing of the wafer stack
IPS,Individual Performance Summary,
IR,Improvement Required,
IRIS,,Silicon carbide etch stop
ISM,Intel Software Market,The Intel® Software Manager is a software utility that notifies users of the Intel® Software Development Tools when updates are available for their installed Intel software products.
ISSC,In-Situ Strip and Clean,A Hitachi Etch cleaning module  
ISO,ISO (not an acronym),"A standard to predict or monitor yield, independent of wafer and die size, which are fabricated on the same technology. "
ISON,Isolation Nitride,
ISS,Intel Software Supply,A division of Intel Technology that distributes software internally.
IT,Information Technology,A strategic business group within the Intel organization.
ITO,Intel Tapeout Operations,
IU,Intel University,Program within Intel to administrate training.
JDP,Joint Development Project,
JETT,,P-type work-function metal (TiN)
JF,Jones Farm,Another Intel Oregon campus near Evergreen and NE 25th in Hillsboro.
KDE,K Desktop Environment,
KIF,Kernel Input File,
LCCD,Liner Check Critical Dimension,
LDI,Layer Dependency Information,
LEA,Lithography Enabling Algorithms,
LEPSM,Line End Phase Shift Mask,An EPSM mask with phase assist features achieved at line ends through etching the quartz just like in APSM.
LER,Line Edge Roughness,Variation in edge placement for a jagged or wavy edge. Often reported as a 3-sigma (standard deviation) value. Will be zero for a perfectly straight edge. See LWR below.
LLN,Low Leakage N-type Implant layer,
LLP,Low Leakage P-type Implant layer,
LMB,Local Minima Basins,In the context of Optimization in MAZAMA
LMB ,Litho Model Builder,Built by PTM to do optimization of Progen model parameters with Copter optimization program  Command Line: lmb -r 1.5.3 file.lmb > file.out &
LMC,Litho Metrology Checker,Tachyon LMC is an ALT-based CBC tool.
LO,Layer Owner,typically Fab Litho layer owner who owns reticle CD's and pattern integrity
LOA,Leave of Absence,"An approved period of time off from work for medical, personal or military reasons."
LOP,Layer Operating Point / Litho Operating Point,Layer from a previous technology that is being copied
LRD,Lens-reticle Distortion,
LRL,Long Running Layer,
LTD,Logic Technology Development,"Intel's main fab R&D unit, which we all work in."
LTI,Linear Time-invariant,
LVS,Layout Versus Schematic,In the context of Calibre
LWR,Line Width Roughness,"From Field Guide to Optical Lithography (Chris Mack, SPIE Press): ""When variations in the width of a resist feature occur quickly over the length of the feature, this variation is called linewidth roughness. When examining these variations along just one edge it is called line edge roughness (LER, see above). LER becomes important for feature sizes on the order of 100 nm or less, and can become a significant source of linewidth control problems for features below 50 nm. LER is caused by a number of statistically fluctuating effects at these small dimensions such as shot noise (photon flux variations), statistical distributions of chemical species in the resist such as photoacid generators, the random walk nature of acid diffusion during chemical amplification, and the nonzero size of resist polymers being dissolved during development. It is unclear which process or processes dominate in their contribution to LER."""
LYA,Low Yield Analysis,A division of TMG.
MAL,Materials Analysis Lab,Lab at Intel that deals with material characterization.
MaPS ,Mazama Pattern Selector,A language used in HUDZ sampling to select user defined patterns from layouts.  
MBM,Multi-Beam Manufacturing,In context of IMO e-beam writing. See VSB.
MCM,Management Committee Member,
MDP,Mask Data Preparation,
MEC,Mask Error Correction,"Corrects for errors in the IMO process. MEC starts with the mask target (the output of OPC) and produces a layer that, when used in the actual IMO process, will approximately yield the mask target. The relationship between MEC and IMO is analogous to that between OPC and Lithography."
MEEF,Mask Error Enhancement Factor,How much effect a 1 nm error on the drawn mask will have on the printed wafer.  It describes the sensitivity of the process to the reticle. X nm (1X magnification) ?CD on mask causes an Y nm  (1X magnification) on wafer. MEEF = Y/X.
WEEF,Wafer Error Enhancement Factor,How much effect a 1 nm delta on the resist contour will have on the etch contour.  It describes the sensitivity of the etch process to the resist. X nm (1X magnification) ?CD on resist causes an Y nm  (1X magnification) on post-etch pattern. MEEF = Y/X. It will be close to MEEF_AEI/MEEF_ADI.
MERLN,Model Error Reduction for Last Nm,
MGA,,Modified Genetic Algorithm or Model Grid Aligner. Model grid aligner modifies the model ROI for each domain by snapping it to the nearest global model grid point
MIC,Model-based Image Corrector,Improves upon PAC which was Pitch Aware Corrector for image inversion
minhole,minimum sized hole,A resist hole of the smallest size allowed by design rules.
ML,Multi-Layer,In the context of IMO mask fabrication.
MLO,Multi-Layer Overlay,
MOPC,Model Based OPC,
MOQ,Manual Order Queue,Can setup a series of jobs to be delivered to an instrument.
MOR,Model Of Record,The tool set identified by the Technology Development (TD) group for a particular process based on demand for a product.
MoSi,Molybdenum Silicide,Opaque absorbing film used with fused silica substrates.  Has better adhesion to fused silica than chrome.
MPC,Mask Proximity Correction,In the context of mask writing at IMO.
MR,Module Recipe,Pairing of an RET module and a mask layer in order to be used in a Recipe Set. Used in TES.
MRC,Mask Rule Check,"A rule that must be obeyed by the mask target (the output of OPC) in order for the mask to be produced by IMO. For example, there is a minimum segment size that can be reliably produced by the IMO process."
,Management Review Committee,"Murthy R., Jim Keller , etc"
MRS,Model Release Script,Perl script that aids in the release of OPC models
MRV,Module Recipe Validation,
MRWP,Mask Release White Paper,"One of these used to be written every time a mask was released with a new recipe set, until about mid-2017. See SRB."
MT#,Metal layer #,The name of the metal layer. The number counts up from the front end (near the transistors) to the back end.
MTT,Mean To Target,Mean Measured CD on plate (4X in midi - 1 in jobdeck) - Target CD on plate. In the context of qualifying a plate.
MTS,Module Target Spec,"For each module in each technology, this is the amount of error that is ""allowed"" for that module by the program committee for that technology. Here, a module means any operation (a litho exposure, an etch, a polish, RET model, RET recipe, etc.) involved in the process. The program tries to put bounds on the total error in the process by bounding the amount of error that can come from each module. For example, RET recipe might be allotted 2 nm of deviation in a particular technology for a particular layer."
MVS,Model Verification Script,
NBM,NMOS Block Mask,
NCAR,Negative Chemically Amplified Resist,See PCAR.
NEO,New Employee Orientation,Required class for new hires.
NES,Negative Source/Drain Implant Layer,Can exist/change name based on current technology. Refer RET Fab Glossary#Glossaryoflayers for a glossary of layer names.
NGL,No-Gauge Layer,"A layer used in OPC recipes to indicate where gauges should not be created. This effectively prevents OPC from occurring on those sites. The no-gauge layer always contains the no-OPC layer (see DNP), but may contain other features. This distinction is important because the no-OPC layer is used for a variety of purposes in other recipes such as PreOPC and MEC."
NPI,New Product Introduction,"New Product Introduction, or NPI, is a concept which describes the process required to bring a product from IPA - Implementation Plan Approval through PRQ - Production Release Qualification and into HVM - High Volume Manufacturing. The term New Product Introduction encompasses design, Tapeout, fabrication, wafer sort, unit assembly & test, validation, certification and qualification of High Volume Manufacturing (HVM) products as well as associated test vehicles and test chips. As such, 'Tapeout to NPI' is one of the major milestone/state changes in the lifecycle of product development at Intel."
NTD,Negative Tone Develop,"Photoresist that, when not exposed to light, will wash away during the develop stage. See NCAR. The opposite of PCAR/PTD."
NTH,Nice To Have,Utilized in CGM
NTK,Need To Know,Used in place of sensitive data that is on a kneed to know basis.
NWL,N-well,A fab layer that is used in negative implant doping.
NZO,Nonzero offset,"From https://doi.org/10.1117/12.2583804 : ""It is well known that there may be a spatially dependent offset between overlay on targets and the device. This is commonly called a non-zero offset (NZO) [1], which is a comparison between device overlay measured with the CD SEM after etching (AEI) and optical overlay measured on targets after litho (ADI). In addition, the position of targets could impact the validity of corrections modeled using these targets."""
OAI,Off Axis Illumination,Improves resolution by limiting the phase and orders of diffracted light exposed to the wafer.  Annular Illuminations is the most commonly practiced. Dipole and Quadrapole are other types.
OASIS,Open Artwork System Interchange Standard,https://en.wikipedia.org/wiki/Open_Artwork_System_Interchange_Standard
OBL,Outer boundary layer,Related to 3D mask effects in the model
OCAC,On-Call Assistance Center,Phone system for human resource assistance -- 1-[phone]
OGD,Orthogonal to Gate Direction,Parallel to fin direction
OHV,Over-Head Vehicle,The individual cars on the AMHS that get/store lots from stocker to loading ports on tools.
OLY,,Aluminum Oxide etch stop film
OOO,Out of Office,"Used to indicate when an employee is away for work, vacation, or personal absence."
OOP,Out of Plant,"Used to indicate when an employee is away for work, vacation, or personal absence."
OOPS,OPC Ordinary Plot Script,JSL script which enables opening of .asd files
OPC,Optical Proximity Correction,"The process of modifying the reticle to compensate for processing issues that keeps the printed wafer from being ideal.  (Corner rounding, iso-nested bias, etc.) In the context of Calibre"
OPS,Operations,Often used as another name for Tapeout Operations (also known as ITO - Intel Tapeout Operations)
OpX,Operational Excellence,"A rededication to Intel values focused on improving quality, productivity and output."
OR,Oregon,"Here, this typically refers to the Oregon computing cluster (as opposed to SC, the Santa Clara computing cluster)."
ORTO_e_1,Oregon Tapeout Environment e 1,Name of server environment or pool where jobs are run.
OSO,Oxide Silicon Oxide,"Silicon Dioxide + Amorphous Silicon + Silicon Dioxide trilayer which is typically used as an ""etch stop + accumulation"" layer complex above an AHM (Amorphous Hard Mask). This is required to prevent AHM recess (partial etch down) when accumulating plugs (Example: 1278 TP1 and TP2).  The amorphous silicon acts as an etch stop for the oxide etch."
OSWS,On Silicon White Space,For more Info ? Nisar
OTF,Optical Transfer Function,See progen notes/manual for additional details
OVL,Overlay,1. A MR which checks between the critical mask layer and non-critical mask layer (aka sub-layer) to make sure certain mask data between IMO write steps follow rules given in the blanking spec. 
PAG,Photo Acid Generator,
PAL,Pattern accumulation layer,
PAMC,Process Bias Alternate Metrocell,
PAS,Progress/Performance Against Schedule,
PBM,PMOS Block Mask,
PCAR,Positive Chemically Amplified Resist,See http://www.lithoguru.com/scientist/glossary/C.html. See NCAR.
PCCD,PAL Check Critical Dimension,"A CD measured in PAL. This also goes by a number of different names in different technologies, depending on the process and the layer where the dimension is measured."
PCL,Poly Cut Large,Layer - 1277 and 1278. Refer RET Fab Glossary#Glossaryoflayers for a glossary of layer names.
PCx,"Poly Cut x (x = 1 ,2 ,3, etc)",Layer - also called PCT. Refer RET Fab Glossary#Glossaryoflayers for a glossary of layer names.
PCP,Post-CMDL Processing,
PDK,Product Design Kit,In the context of LTD Quarterly Updates
PDL,Public Distribution List,
PDS,Parallel Distribution System,
PDS,Process Drawing Specification,
PDV,Process Descriptor Value,Defines the process used at IMO to fabricate a certain mask from start to finish similar to a “route” in the fab. The PDV in the sizing MR is used to communicate the mask process that should be used for a given reticle.
PEB,Post Exposure Bake,Wafer is baked after exposure to carry out the chemical reaction in CAR. Found in Lot checklist from lithography owner. 
PEC,Poly End Cap,
PF,Path Finding,
PFO,Process Flow Overview,An overview of all the steps that a wafer undergoes in the fab for a particular production process.
PFR,Pattern File Reuse,When a mask is taped out without execution of the recipe and instead data from a previous tapeout is used to construct the jobdeck. E.g. when the only thing changing for a mask is the PDV and the change is OPC/MEC neutral.
PGD,Parallel to Gate Direction,Orthogonal to fin direction
PHA,Pinhole Ash,
PID,Photo-Induced Defect,Primary culprit in reducing mask lifetime in the fab.
PLP,Poly Phase,Poly-silicon layer used to make transistor gates and interconnects
PLRC,Proteus Lithography Rule Checker,
PNTD,Physical Negative Tone Developer,
PO,Projection Optics,
POR,Plan Of Record,"Any agreed upon official ""plan"" such as a budget, schedule, process flow, equipment type, and etc."
PPA,Power Performance Area,"PPA stands for power, performance and area, and historically these have been the three variables used in deciding how to optimize semiconductor designs."(ref: https://semiengineering.com/knowledge_centers/eda-design/definitions/ppa/)
PPF,Peripheral Pattern File,"The PPF refers to the layout outside of the frame and devices, i.e. the layout is not in the active area that is printed on wafer. The PPF contains patterns needed by IMO and the scanner/inspection tools in the fab to align the reticle on to various tools. It also contains metrology structures used at IMO. PPFs are created by IMO and there is one that corresponds to each IMO plate type."
PPG,Program Pattern Generator,Software tool built by PTM
PPM,Program Priorities Meeting,
PPTD,Physical Positive Tone Developer,
PRC,Pattern Recognition Cell,
Pre-EDS sizing,Pre-(Edge Data Sizing) sizing,Pre-EDS sizing is an underover/overunder applied to tape data before it is processed by IMO to clean the data of slivers resulting from MEC DMM. Pre-EDS sizing does essentially the same job as MEC Fixup (assuming boundary/blanking rectangle keepaways are enforced since MEC Fixup is presently applied only at the device level) and so is obsolete for 1276+ with the introduction of MEC Fixup. Not to be confused with EDS.
PRQ,Production Release Qualification,"Production Release Qual (PRQ) uses data to verify that the product meets Intel's Q&R requirements and is ready for commercial shipment. This is the final stage of certification, which takes place after ATR and LEC, etc."
,,PRQ is part of the Intel Product Life Cycle.
PSM,Phase Shift Mask,"A reticle that utilizes phase shifts in light to improve resolution.  PSM can be attenuating or alternating. In the context of Calibre's SVRF tool used by the recipe team in PreOPC, this can refer to specific commands that were developed for some application that involved a PSM, but are actually just geometric operations that are not intrinsically related to PSM."
PTD,Portland Technology Development,"Intel's main fab R&D division, which we all work in. This is a subset of LTD, but contains most of LTD."
PTD,Positive Tone Develop,"Photoresist that, when exposed to light, will wash away during the develop stage. See PCAR. The opposite of NTD/NCAR."
PTM,Process Technology Modeling,
PVD,Physical Vapor Deposition,
PWL,P-well,A fab layer that is used in positive implant doping.
PWP,Preliminary White Paper,
Q&R,Quality and Reliability,
QA,Quality Assurance,
QSA,?,QSA is another imaging tool like the CDSEM. Modelers collect images from the QSA tool typically for building the weak image metric.
QTM,Quick Turnaround Monitor,Reduced fab process flow for a quick turnaround on defect/yield data at a very specific step in the fab process flow 
R&U,Read and Understand,Usually used in the context of a SPEC.
RA,Ronler Acres,The Intel Oregon campus where RET is located.
RAO,Random Access Output,A strict OASIS file format used by Mazama to allow partial reading. TES has a module invoking raoUtil to make reading oasis files faster by mazama modules. See Mazama manual.
RC,Resist Confined,
RCG,Recent College Graduate,A graduate from a four year or higher program obtaining the degree within the last 12 months. Formerly known as NCG (New College Graduate).
RDFT,Reticle Design Focus Team,
RCM,Rambo Command Module,"The Rambo Command Module (RCM) is a small utility that will allow you to run Rambo Commands (originally from Split-Speed BIOS) with the full BIOS. This will allow you to test and validate your settings without having to solely rely on ITP or com port output. Additionally, the module can be loaded at multiple points throughout the boot processes to gather multiple data points."
RCM,Recipe Convergence Monitoring,Tool within OPC libraries to monitor convergence of mask segment movements during correction. See Recipe compute monitoring (Mazama) and ALT Recipe Convergence Monitoring (ALT).
RDM,Reference Data Management,Used by TTDOPS to scrape all TES/METIS transactions to launch jobs or record metrics - RDM Technical Details
RDR,Restricted or Restrictive Design Rules,
RECL, Rear End Community Lot, A shorter stack of layers for quick turnaround on testing rather than waiting for the full stack. RECL is backend metal on the frontside of the wafer. Metals are not connected to transistors.
Reg,Registration,The (mis-)alignment between features within a single mask. Not to be confused with overlay.
REPO,REcess POlish,
RET,Resolution Enhancement Technology,A division of TTD.
Reticle,Reticle,"In lithography, this is a synonym for ""plate"", ""mask"" or ""photomask."""
RFC,Response Flow Checklist,A Response Flow Checklist is a list of things to check and do to re-stabilize a process when it goes Out Of Control or Out Of Spec. In the bussiness coord folder
RIE,Reactive Ion Etch,Also know as Dry Etch.
RISO,Repaired ISO,"Benchmark for wafer yield success (700 max), determined by defect density ''after'' repairable defects have been repaired. The yield is exp(-RISO/700), since this is the probability of 0 defects on a chip, assuming that the defects are Poisson-distributed."
RISO,Redundant ISO,
RLS,Rigorous Lithography Simulation,
ROI,Region of interest,"In mazama, you set this for a model and that is where contours are generated."
RS,Recipe Set,"A set of module recipes associated with a layer. These typically include PreOPC, ChkPreOPC, OPC, ChkOPC (CBC), MEC, ChkMEC, and others. All of these module recipes will be run in TES according to the SEQ for the layer."
RSNDA,Restricted Secret Non Disclosure Agreement,Restricted Secret Non Disclosure Agreement
RSO,Recipe Set Owner,The Recipe Team member who is responsible for a Recipe Set.
RTP,Rapid Thermal Process,
RTS,Regression Test Suite,A set of comprehensive tests for updating and changing testing tools
RTW,Release to Write,Gives approval for jobdeck data to be released to IMO for mask write
RU,Raster Unit,
RUNDA,Restricted Use Non-Disclosure Agreement,An agreement that allows a party a restricted use of Intel Top Secret (RED Cover) information.
RVE,Results Viewing Environment,In the context of Calibre
RW,Real Work,
SAC,System Address Controller,
SADP,Self-Aligned Double Patterning,A process used to generate metal lines whose FCCD pitch is half of the DCCD pitch.
SAQP,Self-Aligned Quadruple Patterning,A process used to generate metal lines whose FCCD pitch is one fourth of the DCCD pitch.
Saffron,Saffron,A conformal ALD layer ~ 8 - 9 nm thick.
SALID,Self ALigned Inter-level for DSA ,
SAV,Self Aligned Via,See 1272 SAV Process Review.
SB,Soft Bake,Resist bake post wafer coating. Found in Lot checklist from lithography owner. 
SC,Santa Clara,"Here, this typically refers to the computing cluster located in Santa Clara, as opposed to the one located in Oregon."
SCTO_d_1,Santa Clara Tapeout Environment d 1,Name of server environment or pool where jobs are run.
SDR,Standard Design Rules,"The design rules that will be used in an actual product. During development, SDR is used in YLD/ULV chips (which mostly contain bitcells and, in 1276, Y-Test structures) and in most other locations. It is not used for frame structures (see FDR) or certain regions on test chips (see TSDR)."
SEM,Scanning Electron Microscope,
SEPE,Stochastic Edge Placement Error,
SEQ,Sequence Equation,"A list of module recipes that need to be run in TES for a layer, specifying which modules are taking input from which other modules."
SERP,Sheltered Employee Retirement Plan (or Program),SERP consists of three components: Profit Sharing Plan; 401(k) Savings Plan; Pension Plan. The Intel Profit Sharing Retirement Plan is designed to provide Eligible Employees with retirement benefits AND enhance their interest in Intel's success. The 401
SIF,Special Instruction Form,Where engineers can make special processing requests of a lot at a specific step.
SIR,Supervisor Injury/Incident Report,"A report that is completed by the manager or supervisor of an injured employee. The SIR form contains: A complete description of the incident, including the equipment and materials involved."
SLA,Service Level Agreement,
SLAM,Sacrificial Light Absorbing Material,"Intel process to put down an material prior to resist to improve exposure by limiting reflectivity.  The material generally is not photo-active, and must be etched open.  It is later removed after the pattern has been printed"
SLES,SUSE Linux Enterprise Server,Open source Linux-based operating system developed by German company SUSE (“Software Und System-Entwicklung” - software and systems development) 
SM,Special Metal,N-type work0fucntion metal (Ti-Al-Carbide)
SMEO,Special Metal Etch Out,
SMO,Source Map Optimization,"The stage of model development when the modeler chooses the intensity map for the light source that will be used by the stepper. Different sources have different advantages in terms of resolution in different directions and different pitches. SMO can refer to this process in general, or to a specific tool that is used to perform the process."
SN,Supernova,A software platform associated with the QSB tool to analyze SEM image data
SO,Synthesis Owner,The recipe team member who owns the synthesis recipe (probably called PreOPC1) for a given layer or layers. The synthesis step is where designer-drawn features are used to create the actual FCCD target for each mask that will be used in the fab.
SOC,System On a Chip,
